Team,Repository,Role
cw-python,onlinesales-ai/osFileStreamProcessorApp,write
cw-python,onlinesales-ai/osSvcClient4pyV2,write
cw-python,onlinesales-ai/revxScripts,write
cw-qa,onlinesales-ai/flexi-packages-ui-automation-qa,write
cw-qa,onlinesales-ai/marketing-api-qa,read
cw-qa,onlinesales-ai/marketingService,read
cw-qa,onlinesales-ai/osmos-ui-qa,read
dev,onlinesales-ai/adserver-deployment-monitoring,read
dev,onlinesales-ai/android-osmos-sdk-source,read
dev,onlinesales-ai/ArgoCD-Prod,read
dev,onlinesales-ai/ArgoCD-Stage,read
dev,onlinesales-ai/asyncJobsService,read
dev,onlinesales-ai/athenaJobsV5,read
dev,onlinesales-ai/brandAdServerV2,read
dev,onlinesales-ai/campaignUserActionConsumer,read
dev,onlinesales-ai/catalogSyncService,read
dev,onlinesales-ai/claude-utility,read
dev,onlinesales-ai/devOpsTools,write
dev,onlinesales-ai/flairminds,write
dev,onlinesales-ai/GCP-PAM-Entitlement,read
dev,onlinesales-ai/hackathon-media-planner-agent,read
dev,onlinesales-ai/hackathon-media-planner-socketCommunicatorService,read
dev,onlinesales-ai/ios-osmos-sdk-source,read
dev,onlinesales-ai/jobWrapper,write
dev,onlinesales-ai/lmsCrmSyncApp,admin
dev,onlinesales-ai/lmsNodeEventManagerConsumer,read
dev,onlinesales-ai/marketplaceBillingService,read
dev,onlinesales-ai/onboardingScripts,read
dev,onlinesales-ai/os-2c2p-client,write
dev,onlinesales-ai/os-adserver-util,write
dev,onlinesales-ai/os-async-jobs-shared,write
dev,onlinesales-ai/os-aws-client,write
dev,onlinesales-ai/os-aws-client-v2,write
dev,onlinesales-ai/os-bullmq-client,write
dev,onlinesales-ai/os-campaign-cloner-shared,write
dev,onlinesales-ai/os-campaign-update-shared,write
dev,onlinesales-ai/os-clevertap-client,write
dev,onlinesales-ai/os-common-middlewares,write
dev,onlinesales-ai/os-encryption-util,write
dev,onlinesales-ai/os-finance-payment-lib,write
dev,onlinesales-ai/os-gbm-client,write
dev,onlinesales-ai/os-gcp-client,write
dev,onlinesales-ai/os-glowroad-client,write
dev,onlinesales-ai/os-hotstar-client,write
dev,onlinesales-ai/os-ifttt-shared,write
dev,onlinesales-ai/os-kafka-client,write
dev,onlinesales-ai/os-konga-client,write
dev,onlinesales-ai/os-moloco-client,write
dev,onlinesales-ai/os-novu-client,write
dev,onlinesales-ai/os-osmos-oauth,write
dev,onlinesales-ai/os-payu-client,write
dev,onlinesales-ai/os-pyutils,read
dev,onlinesales-ai/os-razorpay-client,write
dev,onlinesales-ai/os-snapdealcod-client,write
dev,onlinesales-ai/os-svc-client,write
dev,onlinesales-ai/os-zoho-books-client,write
dev,onlinesales-ai/os-zoho-desk-client,write
dev,onlinesales-ai/osAdsAudienceRedisPusherApp,read
dev,onlinesales-ai/osFileStreamProcessorApp,read
dev,onlinesales-ai/osmos-claude-plugins,write
dev,onlinesales-ai/osmos-iframe-sdk,write
dev,onlinesales-ai/osmos-workflows,read
dev,onlinesales-ai/osSvcClient4pyV2,write
dev,onlinesales-ai/plaAdServer,read
dev,onlinesales-ai/pubsub-data-connector,read
dev,onlinesales-ai/revXAdServerNodeV2,read
dev,onlinesales-ai/tech-doc-template,write
dev-external-contractors,onlinesales-ai/brandAdServerV2,write
dev-external-contractors,onlinesales-ai/brandAdsUIService,write
dev-external-contractors,onlinesales-ai/catalogSyncService,read
dev-external-contractors,onlinesales-ai/creativeUploadService,write
dev-external-contractors,onlinesales-ai/localium-catalog-svc,write
dev-external-contractors,onlinesales-ai/marketingService,write
dev-external-contractors,onlinesales-ai/os-common-middlewares,write
dev-external-contractors,onlinesales-ai/os-gcp-client,read
dev-external-contractors,onlinesales-ai/os-moloco-client,read
dev-external-contractors,onlinesales-ai/os-pyutils,write
dev-external-contractors,onlinesales-ai/os-svc-client,write
dev-external-contractors,onlinesales-ai/osmos-api-qa,write
dev-external-contractors,onlinesales-ai/osmos-display-adserver-api-qa,write
dev-external-contractors,onlinesales-ai/osSvcClient4pyV2,write
dev-external-contractors,onlinesales-ai/publisher-svc,write
dev-external-contractors,onlinesales-ai/reportService,write
dev-external-contractors,onlinesales-ai/revXAdServerNodeV2,write
dev-external-contractors,onlinesales-ai/trackm,write
flairminds,onlinesales-ai/devOpsTools,write
flairminds,onlinesales-ai/engageService,read
flairminds,onlinesales-ai/flairminds,admin
flairminds,onlinesales-ai/gitops,write
flairminds,onlinesales-ai/kuberService,read
flairminds,onlinesales-ai/offerService,read
frigga-cloud,onlinesales-ai/addToWorkloadIdentity,admin
frigga-cloud,onlinesales-ai/adServer-frigga,maintain
frigga-cloud,onlinesales-ai/adserver-setup-terraform,admin
frigga-cloud,onlinesales-ai/ArgoCD-Adserver,admin
frigga-cloud,onlinesales-ai/argocd-management-cluster,admin
frigga-cloud,onlinesales-ai/ArgoCD-Prod,write
frigga-cloud,onlinesales-ai/ArgoCD-Stage,admin
frigga-cloud,onlinesales-ai/argocd-terraform,admin
frigga-cloud,onlinesales-ai/argocd-test-frigga,admin
frigga-cloud,onlinesales-ai/asyncJobsService,write
frigga-cloud,onlinesales-ai/athenaJobsV4BQ,write
frigga-cloud,onlinesales-ai/athenaJobsV5,write
frigga-cloud,onlinesales-ai/auditService,write
frigga-cloud,onlinesales-ai/authentication4node,write
frigga-cloud,onlinesales-ai/brandAdServerV2,write
frigga-cloud,onlinesales-ai/brandAdServerV2-frigga,admin
frigga-cloud,onlinesales-ai/brandAdsUIService,write
frigga-cloud,onlinesales-ai/budgetEngine,write
frigga-cloud,onlinesales-ai/butlerService,write
frigga-cloud,onlinesales-ai/cacheLib,admin
frigga-cloud,onlinesales-ai/cacheLib_frigga,admin
frigga-cloud,onlinesales-ai/catalogSyncService,write
frigga-cloud,onlinesales-ai/craftService,write
frigga-cloud,onlinesales-ai/dataflow-frigga,admin
frigga-cloud,onlinesales-ai/datasync-shared-config,admin
frigga-cloud,onlinesales-ai/dblib,admin
frigga-cloud,onlinesales-ai/demo-java-app,admin
frigga-cloud,onlinesales-ai/engageService,write
frigga-cloud,onlinesales-ai/financeService,write
frigga-cloud,onlinesales-ai/frigga-engageService,admin
frigga-cloud,onlinesales-ai/frigga-testing-daemon,write
frigga-cloud,onlinesales-ai/gcp-alerts-terraform,write
frigga-cloud,onlinesales-ai/gcp-infra,admin
frigga-cloud,onlinesales-ai/gradle-wrapper,admin
frigga-cloud,onlinesales-ai/hadesObjects,admin
frigga-cloud,onlinesales-ai/hadesV2,write
frigga-cloud,onlinesales-ai/hotstarSharedLib,write
frigga-cloud,onlinesales-ai/httpRequest,admin
frigga-cloud,onlinesales-ai/hyperlocalCampaignConfidenceScorePopulator,write
frigga-cloud,onlinesales-ai/hyperlocalForecastingModelTrainingFlow,write
frigga-cloud,onlinesales-ai/instoreAdServer,write
frigga-cloud,onlinesales-ai/instoreCMSSync,write
frigga-cloud,onlinesales-ai/instoreSchedulingConsumer,write
frigga-cloud,onlinesales-ai/instoreService,write
frigga-cloud,onlinesales-ai/java-daemon-app-template,write
frigga-cloud,onlinesales-ai/java-offline-app-template,write
frigga-cloud,onlinesales-ai/java-shared-lib-template,write
frigga-cloud,onlinesales-ai/java-tomcat-app-template,write
frigga-cloud,onlinesales-ai/jobWrapper,write
frigga-cloud,onlinesales-ai/kamService,write
frigga-cloud,onlinesales-ai/kuberService,write
frigga-cloud,onlinesales-ai/lmsCrmSyncApp,write
frigga-cloud,onlinesales-ai/lmsNodeEventManagerConsumer,write
frigga-cloud,onlinesales-ai/localium-catalog-svc,write
frigga-cloud,onlinesales-ai/logger,admin
frigga-cloud,onlinesales-ai/logger_frigga,admin
frigga-cloud,onlinesales-ai/marketingService,write
frigga-cloud,onlinesales-ai/molocoSharedLib,write
frigga-cloud,onlinesales-ai/multiVerseService,write
frigga-cloud,onlinesales-ai/navigatorService,write
frigga-cloud,onlinesales-ai/novuWorkflows,write
frigga-cloud,onlinesales-ai/offerService,write
frigga-cloud,onlinesales-ai/os-2c2p-client,admin
frigga-cloud,onlinesales-ai/os-adserver-util,write
frigga-cloud,onlinesales-ai/os-common-middlewares,admin
frigga-cloud,onlinesales-ai/os-infra-terraform,write
frigga-cloud,onlinesales-ai/os-pay-pal-ad-server-setup-terraform,admin
frigga-cloud,onlinesales-ai/os-pay-pal-vpc-setup-terraform,admin
frigga-cloud,onlinesales-ai/os-pyutils,write
frigga-cloud,onlinesales-ai/os-pyutils-frigga,admin
frigga-cloud,onlinesales-ai/os-terraform,admin
frigga-cloud,onlinesales-ai/os-terraform-vpc,admin
frigga-cloud,onlinesales-ai/osAdsAudienceRedisPusherApp,write
frigga-cloud,onlinesales-ai/osAdsTargetingProcessorApp,write
frigga-cloud,onlinesales-ai/osFacebookClient,write
frigga-cloud,onlinesales-ai/osFileStreamProcessorApp,write
frigga-cloud,onlinesales-ai/osGoogleAdsClient,write
frigga-cloud,onlinesales-ai/osmos-advertiser-suggestion-generator,write
frigga-cloud,onlinesales-ai/osmos-icu-tokenizer,write
frigga-cloud,onlinesales-ai/osmos-inference-svc,write
frigga-cloud,onlinesales-ai/osmos-keyword-curator-app,write
frigga-cloud,onlinesales-ai/osPackageLauncher,write
frigga-cloud,onlinesales-ai/osPackageSvc,write
frigga-cloud,onlinesales-ai/osSchedulesArgoSyncer,write
frigga-cloud,onlinesales-ai/osSvcClient4pyV2,write
frigga-cloud,onlinesales-ai/osSvcClient4pyV2-frigga,admin
frigga-cloud,onlinesales-ai/osTiktokAdsClient,write
frigga-cloud,onlinesales-ai/plaAdServer,write
frigga-cloud,onlinesales-ai/plaAdServer-frigga,admin
frigga-cloud,onlinesales-ai/pmaxLauncher,write
frigga-cloud,onlinesales-ai/propertySettingsSvcV2_frigga,admin
frigga-cloud,onlinesales-ai/publisher-svc,write
frigga-cloud,onlinesales-ai/python-cloud-function-template,admin
frigga-cloud,onlinesales-ai/reportService,write
frigga-cloud,onlinesales-ai/reposilite-k8s,admin
frigga-cloud,onlinesales-ai/restAccessor,admin
frigga-cloud,onlinesales-ai/restAccessor4py3,write
frigga-cloud,onlinesales-ai/restCommunicator,admin
frigga-cloud,onlinesales-ai/restObjects,admin
frigga-cloud,onlinesales-ai/reusable-workflows,admin
frigga-cloud,onlinesales-ai/reviewService,write
frigga-cloud,onlinesales-ai/revXAdServerNodeV2,write
frigga-cloud,onlinesales-ai/revXAdServerNodeV2-frigga,admin
frigga-cloud,onlinesales-ai/revxScripts,write
frigga-cloud,onlinesales-ai/rmhcReporting,write
frigga-cloud,onlinesales-ai/rmhcTracking,write
frigga-cloud,onlinesales-ai/scheduler-shared-dbaccess,admin
frigga-cloud,onlinesales-ai/schedulerLib4j,admin
frigga-cloud,onlinesales-ai/schedulerService,admin
frigga-cloud,onlinesales-ai/schedulerSvcObjects,admin
frigga-cloud,onlinesales-ai/sokratiCache,admin
frigga-cloud,onlinesales-ai/statsLogger,admin
frigga-cloud,onlinesales-ai/statsLoggingClient,admin
frigga-cloud,onlinesales-ai/temporalWorkflowTriggerConsumer,write
frigga-cloud,onlinesales-ai/third_party,admin
frigga-cloud,onlinesales-ai/trackm,write
frigga-cloud,onlinesales-ai/trackm-terraform,admin
frigga-cloud,onlinesales-ai/UUIDGenerator,admin
frigga-cloud,onlinesales-ai/vendorUploader,write
frigga-cloud,onlinesales-ai/workload-identity-automation,admin
hyperlocal,onlinesales-ai/aresJobGen,read
hyperlocal,onlinesales-ai/craftService,read
hyperlocal,onlinesales-ai/hyperlocalCampaignConfidenceScorePopulator,read
hyperlocal,onlinesales-ai/hyperlocalForecastingModelTrainingFlow,read
hyperlocal,onlinesales-ai/labs,read
hyperlocal,onlinesales-ai/lmsCrmSyncApp,admin
hyperlocal,onlinesales-ai/pmaxLauncher,read
hyperlocal,onlinesales-ai/portfolioBidStrategyUpdater,admin
hyperlocal,onlinesales-ai/suchiService,read
hyperlocal,onlinesales-ai/vendorUploader,read
hyperlocal-admin,onlinesales-ai/aresJobGen,admin
hyperlocal-admin,onlinesales-ai/craftService,read
hyperlocal-admin,onlinesales-ai/hyperlocalCampaignConfidenceScorePopulator,read
hyperlocal-admin,onlinesales-ai/hyperlocalForecastingModelTrainingFlow,read
hyperlocal-admin,onlinesales-ai/labs,admin
hyperlocal-admin,onlinesales-ai/lmsCrmSyncApp,admin
hyperlocal-admin,onlinesales-ai/localium-catalog-svc,admin
hyperlocal-admin,onlinesales-ai/onboardingScripts,admin
hyperlocal-admin,onlinesales-ai/pmaxLauncher,admin
hyperlocal-admin,onlinesales-ai/portfolioBidStrategyUpdater,admin
hyperlocal-admin,onlinesales-ai/suchiService,admin
hyperlocal-admin,onlinesales-ai/vendorUploader,read
hyperlocal-performance,onlinesales-ai/aresJobGen,read
hyperlocal-performance,onlinesales-ai/localium-DA-workspace,write
hyperlocal-performance-da,onlinesales-ai/aresJobGen,read
hyperlocal-performance-da,onlinesales-ai/localium-DA-Meta-workspace,write
hyperlocal-performance-da,onlinesales-ai/localium-DA-workspace,write
hyperlocal-write,onlinesales-ai/aresJobGen,write
hyperlocal-write,onlinesales-ai/butlerService,write
hyperlocal-write,onlinesales-ai/craftService,read
hyperlocal-write,onlinesales-ai/flairminds,write
hyperlocal-write,onlinesales-ai/hyperlocalCampaignConfidenceScorePopulator,write
hyperlocal-write,onlinesales-ai/hyperlocalForecastingModelTrainingFlow,write
hyperlocal-write,onlinesales-ai/kamService,write
hyperlocal-write,onlinesales-ai/labs,write
hyperlocal-write,onlinesales-ai/lmsCrmSyncApp,admin
hyperlocal-write,onlinesales-ai/lmsNodeEventManagerConsumer,write
hyperlocal-write,onlinesales-ai/localium-catalog-svc,write
hyperlocal-write,onlinesales-ai/onboardingScripts,write
hyperlocal-write,onlinesales-ai/pmaxLauncher,write
hyperlocal-write,onlinesales-ai/portfolioBidStrategyUpdater,admin
hyperlocal-write,onlinesales-ai/suchiService,write
hyperlocal-write,onlinesales-ai/vendorUploader,write
infra,onlinesales-ai/auth0Automation,read
infra,onlinesales-ai/engageService,read
infra,onlinesales-ai/gitops,read
infra,onlinesales-ai/hadesV2,read
infra,onlinesales-ai/osmos-keyword-curator-app,admin
infra-admin,onlinesales-ai/ArgoCD-Prod,admin
infra-admin,onlinesales-ai/ArgoCD-Stage,admin
infra-admin,onlinesales-ai/asyncJobsService,admin
infra-admin,onlinesales-ai/athenaJobsV4BQ,admin
infra-admin,onlinesales-ai/auth0Automation,read
infra-admin,onlinesales-ai/brandAdServerV2,admin
infra-admin,onlinesales-ai/brandAdsUIService,admin
infra-admin,onlinesales-ai/butlerService,admin
infra-admin,onlinesales-ai/craftService,admin
infra-admin,onlinesales-ai/engageService,admin
infra-admin,onlinesales-ai/frigga-testing-daemon,maintain
infra-admin,onlinesales-ai/gcp-alerts-terraform,admin
infra-admin,onlinesales-ai/gcp-infra,admin
infra-admin,onlinesales-ai/gitops,admin
infra-admin,onlinesales-ai/hadesV2,read
infra-admin,onlinesales-ai/instore-cms-client,admin
infra-admin,onlinesales-ai/instoreSchedulingConsumer,admin
infra-admin,onlinesales-ai/instoreScripts,admin
infra-admin,onlinesales-ai/instoreService,admin
infra-admin,onlinesales-ai/java-shared-lib-template,maintain
infra-admin,onlinesales-ai/lmsNodeEventManagerConsumer,admin
infra-admin,onlinesales-ai/logger_frigga,admin
infra-admin,onlinesales-ai/multiVerseService,admin
infra-admin,onlinesales-ai/onboardingScripts,admin
infra-admin,onlinesales-ai/os-adserver-util,admin
infra-admin,onlinesales-ai/OS-Debezium,admin
infra-admin,onlinesales-ai/os-terraform,admin
infra-admin,onlinesales-ai/osAdServerConfigs,admin
infra-admin,onlinesales-ai/osmos-advertiser-suggestion-generator,admin
infra-admin,onlinesales-ai/osmos-icu-tokenizer,admin
infra-admin,onlinesales-ai/osmos-keyword-curator-app,admin
infra-admin,onlinesales-ai/osSvcClient4pyV2,admin
infra-admin,onlinesales-ai/plaAdServer,admin
infra-admin,onlinesales-ai/pmaxLauncher,admin
infra-admin,onlinesales-ai/propertySettingsSvcV2_frigga,admin
infra-admin,onlinesales-ai/publisher-svc,admin
infra-admin,onlinesales-ai/reusable-workflows,admin
infra-admin,onlinesales-ai/reviewService,admin
infra-admin,onlinesales-ai/revXAdServerNodeV2,admin
infra-admin,onlinesales-ai/rmhcReporting,admin
infra-admin,onlinesales-ai/rmhcTracking,admin
infra-write,onlinesales-ai/adServer-frigga,maintain
infra-write,onlinesales-ai/auth0Automation,read
infra-write,onlinesales-ai/engageService,read
infra-write,onlinesales-ai/gitops,write
infra-write,onlinesales-ai/hadesV2,read
infra-write,onlinesales-ai/instoreRedisLoader,write
infra-write,onlinesales-ai/osmos-keyword-curator-app,admin
infra-write,onlinesales-ai/osPackageLauncher,maintain
infra-write,onlinesales-ai/publisher-svc,write
instore,onlinesales-ai/in-store-screen-registration-API,write
instore,onlinesales-ai/instore-cms-client,read
instore,onlinesales-ai/instoreAdServer,read
instore,onlinesales-ai/instoreCampaignBookingProcessor,read
instore,onlinesales-ai/instoreCMSSync,read
instore,onlinesales-ai/instoreConsumer,read
instore,onlinesales-ai/InstoreDigitalScreenStatusSync,read
instore,onlinesales-ai/instoreRedisLoader,read
instore,onlinesales-ai/instoreSchedulingConsumer,read
instore,onlinesales-ai/instoreScripts,read
instore,onlinesales-ai/instoreService,read
instore,onlinesales-ai/instoreTranscoder,read
instore,onlinesales-ai/kuberService,read
instore,onlinesales-ai/multiVerseService,read
instore-admin,onlinesales-ai/in-store-screen-registration-API,write
instore-admin,onlinesales-ai/instore-cms-client,admin
instore-admin,onlinesales-ai/instoreAdServer,admin
instore-admin,onlinesales-ai/instoreAlerting,admin
instore-admin,onlinesales-ai/instoreCampaignBookingProcessor,admin
instore-admin,onlinesales-ai/instoreCMSSync,admin
instore-admin,onlinesales-ai/instoreConsumer,admin
instore-admin,onlinesales-ai/InstoreDigitalScreenStatusSync,admin
instore-admin,onlinesales-ai/instoreRedisLoader,admin
instore-admin,onlinesales-ai/instoreSchedulingConsumer,admin
instore-admin,onlinesales-ai/instoreScripts,admin
instore-admin,onlinesales-ai/instoreService,admin
instore-admin,onlinesales-ai/instoreTranscoder,admin
instore-admin,onlinesales-ai/kuberService,read
instore-admin,onlinesales-ai/multiVerseService,read
instore-admin,onlinesales-ai/onboardingScripts,admin
instore-write,onlinesales-ai/in-store-screen-registration-API,write
instore-write,onlinesales-ai/instore-cms-client,write
instore-write,onlinesales-ai/instoreAdServer,write
instore-write,onlinesales-ai/instoreAlerting,write
instore-write,onlinesales-ai/instoreCampaignBookingProcessor,write
instore-write,onlinesales-ai/instoreCMSSync,write
instore-write,onlinesales-ai/instoreConsumer,write
instore-write,onlinesales-ai/InstoreDigitalScreenStatusSync,write
instore-write,onlinesales-ai/instoreRedisLoader,write
instore-write,onlinesales-ai/instoreSchedulingConsumer,write
instore-write,onlinesales-ai/instoreScripts,write
instore-write,onlinesales-ai/instoreService,write
instore-write,onlinesales-ai/instoreTranscoder,write
instore-write,onlinesales-ai/kamService,write
instore-write,onlinesales-ai/kuberService,read
instore-write,onlinesales-ai/multiVerseService,read
instore-write,onlinesales-ai/navigatorService,write
instore-write,onlinesales-ai/os-bullmq-client,write
instore-write,onlinesales-ai/os-pyutils,write
instore-write,onlinesales-ai/osmos-claude-plugins,write
osmos-client-delight,onlinesales-ai/adrequest-debugger,write
osmos-client-delight,onlinesales-ai/adserver-deployment-monitoring,read
osmos-client-delight,onlinesales-ai/android-os-sdk,read
osmos-client-delight,onlinesales-ai/aresJobGen,read
osmos-client-delight,onlinesales-ai/auditService,read
osmos-client-delight,onlinesales-ai/brandAdServerV2,read
osmos-client-delight,onlinesales-ai/brandAdsUIService,read
osmos-client-delight,onlinesales-ai/butlerService,read
osmos-client-delight,onlinesales-ai/demo-mobile-apps,read
osmos-client-delight,onlinesales-ai/fileBasedAudienceSync,read
osmos-client-delight,onlinesales-ai/financeService,read
osmos-client-delight,onlinesales-ai/financeServiceConsumer_deprecated,read
osmos-client-delight,onlinesales-ai/flutter-os-sdk,read
osmos-client-delight,onlinesales-ai/flutter-osmos-sdk-source,read
osmos-client-delight,onlinesales-ai/iab-url-verification,read
osmos-client-delight,onlinesales-ai/ios-os-sdk,read
osmos-client-delight,onlinesales-ai/kamService,read
osmos-client-delight,onlinesales-ai/keywordTargetingService-api-qa,write
osmos-client-delight,onlinesales-ai/kuberService,read
osmos-client-delight,onlinesales-ai/marketingService,read
osmos-client-delight,onlinesales-ai/mediaPythonScripts,read
osmos-client-delight,onlinesales-ai/mediaRubyScripts,read
osmos-client-delight,onlinesales-ai/navigatorService,read
osmos-client-delight,onlinesales-ai/offerService,read
osmos-client-delight,onlinesales-ai/onboardingScripts,write
osmos-client-delight,onlinesales-ai/osAdsAudienceRedisPusherApp,read
osmos-client-delight,onlinesales-ai/osAdsTargetingProcessorApp,read
osmos-client-delight,onlinesales-ai/osAudienceUpdator,read
osmos-client-delight,onlinesales-ai/osFileStreamProcessorApp,read
osmos-client-delight,onlinesales-ai/osmos-api-qa,write
osmos-client-delight,onlinesales-ai/osmos-display-adserver-api-qa,maintain
osmos-client-delight,onlinesales-ai/osmos-flutter-sdk,read
osmos-client-delight,onlinesales-ai/osmos-web-sdk,read
osmos-client-delight,onlinesales-ai/osPackageLauncher,read
osmos-client-delight,onlinesales-ai/osPackageSvc,maintain
osmos-client-delight,onlinesales-ai/osSolrLoaderApp,read
osmos-client-delight,onlinesales-ai/plaAdServer,read
osmos-client-delight,onlinesales-ai/placement-automation,read
osmos-client-delight,onlinesales-ai/pmaxLauncher,read
osmos-client-delight,onlinesales-ai/reportService,read
osmos-client-delight,onlinesales-ai/revXAdServerNodeV2,read
osmos-client-delight,onlinesales-ai/trackm,read
osmos-client-delight,onlinesales-ai/workflowEngine,maintain
osmos-client-delight-admin,onlinesales-ai/adrequest-debugger,write
osmos-client-delight-admin,onlinesales-ai/adserver-deployment-monitoring,read
osmos-client-delight-admin,onlinesales-ai/AdServerESOConfiguration,admin
