Team,Repository,Role
osmos-client-delight-admin,onlinesales-ai/android-os-sdk,admin
osmos-client-delight-admin,onlinesales-ai/aresJobGen,admin
osmos-client-delight-admin,onlinesales-ai/ArgoCD-Stage,admin
osmos-client-delight-admin,onlinesales-ai/auditService,read
osmos-client-delight-admin,onlinesales-ai/brandAdServerV2,admin
osmos-client-delight-admin,onlinesales-ai/brandAdsUIService,admin
osmos-client-delight-admin,onlinesales-ai/butlerService,read
osmos-client-delight-admin,onlinesales-ai/catalogSyncService,admin
osmos-client-delight-admin,onlinesales-ai/demo-mobile-apps,admin
osmos-client-delight-admin,onlinesales-ai/fileBasedAudienceSync,admin
osmos-client-delight-admin,onlinesales-ai/financeService,admin
osmos-client-delight-admin,onlinesales-ai/financeServiceConsumer_deprecated,admin
osmos-client-delight-admin,onlinesales-ai/flutter-ecommerce-demo-app,admin
osmos-client-delight-admin,onlinesales-ai/flutter-os-sdk,admin
osmos-client-delight-admin,onlinesales-ai/flutter-osmos-sdk-source,admin
osmos-client-delight-admin,onlinesales-ai/iab-url-verification,admin
osmos-client-delight-admin,onlinesales-ai/ios-os-sdk,admin
osmos-client-delight-admin,onlinesales-ai/kamService,read
osmos-client-delight-admin,onlinesales-ai/keywordTargetingService-api-qa,admin
osmos-client-delight-admin,onlinesales-ai/kuberService,admin
osmos-client-delight-admin,onlinesales-ai/marketingService,admin
osmos-client-delight-admin,onlinesales-ai/mediaPythonScripts,read
osmos-client-delight-admin,onlinesales-ai/mediaRubyScripts,read
osmos-client-delight-admin,onlinesales-ai/navigatorService,read
osmos-client-delight-admin,onlinesales-ai/offerService,admin
osmos-client-delight-admin,onlinesales-ai/onboardingScripts,admin
osmos-client-delight-admin,onlinesales-ai/os-common-middlewares,admin
osmos-client-delight-admin,onlinesales-ai/os-gcp-client,admin
osmos-client-delight-admin,onlinesales-ai/os-moloco-client,admin
osmos-client-delight-admin,onlinesales-ai/os-pyutils,admin
osmos-client-delight-admin,onlinesales-ai/os-svc-client,admin
osmos-client-delight-admin,onlinesales-ai/osAdsAudienceRedisPusherApp,admin
osmos-client-delight-admin,onlinesales-ai/osAdsTargetingProcessorApp,admin
osmos-client-delight-admin,onlinesales-ai/osAudienceUpdator,admin
osmos-client-delight-admin,onlinesales-ai/osFileStreamProcessorApp,admin
osmos-client-delight-admin,onlinesales-ai/osmos-api-qa,admin
osmos-client-delight-admin,onlinesales-ai/osmos-display-adserver-api-qa,admin
osmos-client-delight-admin,onlinesales-ai/osmos-flutter-sdk,admin
osmos-client-delight-admin,onlinesales-ai/osmos-web-sdk,admin
osmos-client-delight-admin,onlinesales-ai/osPackageLauncher,admin
osmos-client-delight-admin,onlinesales-ai/osPackageSvc,admin
osmos-client-delight-admin,onlinesales-ai/osSolrLoaderApp,admin
osmos-client-delight-admin,onlinesales-ai/osSvcClient4pyV2,admin
osmos-client-delight-admin,onlinesales-ai/plaAdServer,admin
osmos-client-delight-admin,onlinesales-ai/placement-automation,read
osmos-client-delight-admin,onlinesales-ai/pmaxLauncher,read
osmos-client-delight-admin,onlinesales-ai/reportService,admin
osmos-client-delight-admin,onlinesales-ai/reviewService,admin
osmos-client-delight-admin,onlinesales-ai/revXAdServerNodeV2,admin
osmos-client-delight-admin,onlinesales-ai/storeFeedSync,admin
osmos-client-delight-admin,onlinesales-ai/trackm,admin
osmos-client-delight-admin,onlinesales-ai/workflowEngine,maintain
osmos-client-delight-write,onlinesales-ai/adrequest-debugger,write
osmos-client-delight-write,onlinesales-ai/adserver-deployment-monitoring,read
osmos-client-delight-write,onlinesales-ai/android-os-sdk,write
osmos-client-delight-write,onlinesales-ai/android-osmos-sdk-source,maintain
osmos-client-delight-write,onlinesales-ai/aresJobGen,write
osmos-client-delight-write,onlinesales-ai/ArgoCD-Prod,read
osmos-client-delight-write,onlinesales-ai/auditService,read
osmos-client-delight-write,onlinesales-ai/brandAdServerV2,write
osmos-client-delight-write,onlinesales-ai/brandAdsUIService,write
osmos-client-delight-write,onlinesales-ai/butlerService,read
osmos-client-delight-write,onlinesales-ai/campaignUserActionConsumer,maintain
osmos-client-delight-write,onlinesales-ai/catalogSyncService,maintain
osmos-client-delight-write,onlinesales-ai/creativeUploadService,write
osmos-client-delight-write,onlinesales-ai/demo-mobile-apps,write
osmos-client-delight-write,onlinesales-ai/fileBasedAudienceSync,write
osmos-client-delight-write,onlinesales-ai/financeService,write
osmos-client-delight-write,onlinesales-ai/financeServiceConsumer_deprecated,write
osmos-client-delight-write,onlinesales-ai/flutter-os-sdk,write
osmos-client-delight-write,onlinesales-ai/flutter-osmos-sdk-source,write
osmos-client-delight-write,onlinesales-ai/iab-url-verification,write
osmos-client-delight-write,onlinesales-ai/ios-os-sdk,write
osmos-client-delight-write,onlinesales-ai/ios-osmos-sdk-source,maintain
osmos-client-delight-write,onlinesales-ai/kamService,write
osmos-client-delight-write,onlinesales-ai/keywordTargetingService-api-qa,write
osmos-client-delight-write,onlinesales-ai/kuberService,write
osmos-client-delight-write,onlinesales-ai/localium-catalog-svc,write
osmos-client-delight-write,onlinesales-ai/marketingService,write
osmos-client-delight-write,onlinesales-ai/mediaPythonScripts,write
osmos-client-delight-write,onlinesales-ai/mediaRubyScripts,write
osmos-client-delight-write,onlinesales-ai/navigatorService,write
osmos-client-delight-write,onlinesales-ai/offerService,write
osmos-client-delight-write,onlinesales-ai/onboardingScripts,write
osmos-client-delight-write,onlinesales-ai/os-common-middlewares,write
osmos-client-delight-write,onlinesales-ai/os-gcp-client,write
osmos-client-delight-write,onlinesales-ai/os-svc-client,write
osmos-client-delight-write,onlinesales-ai/osAdsAudienceRedisPusherApp,write
osmos-client-delight-write,onlinesales-ai/osAdsTargetingProcessorApp,write
osmos-client-delight-write,onlinesales-ai/osAudienceUpdator,maintain
osmos-client-delight-write,onlinesales-ai/osFileStreamProcessorApp,write
osmos-client-delight-write,onlinesales-ai/osmos-api-qa,write
osmos-client-delight-write,onlinesales-ai/osmos-display-adserver-api-qa,maintain
osmos-client-delight-write,onlinesales-ai/osmos-flutter-sdk,write
osmos-client-delight-write,onlinesales-ai/osmos-icu-tokenizer,maintain
osmos-client-delight-write,onlinesales-ai/osmos-web-sdk,write
osmos-client-delight-write,onlinesales-ai/osPackageLauncher,maintain
osmos-client-delight-write,onlinesales-ai/osPackageSvc,maintain
osmos-client-delight-write,onlinesales-ai/osSolrLoaderApp,write
osmos-client-delight-write,onlinesales-ai/osSvcClient4pyV2,write
osmos-client-delight-write,onlinesales-ai/plaAdServer,write
osmos-client-delight-write,onlinesales-ai/placement-automation,write
osmos-client-delight-write,onlinesales-ai/pmaxLauncher,read
osmos-client-delight-write,onlinesales-ai/publisher-svc,write
osmos-client-delight-write,onlinesales-ai/reportService,write
osmos-client-delight-write,onlinesales-ai/reviewService,write
osmos-client-delight-write,onlinesales-ai/revXAdServerNodeV2,write
osmos-client-delight-write,onlinesales-ai/storeFeedSync,write
osmos-client-delight-write,onlinesales-ai/trackm,write
osmos-client-delight-write,onlinesales-ai/ubidEmailPusher,write
osmos-client-delight-write,onlinesales-ai/workflowEngine,maintain
osmos-data,onlinesales-ai/aresJobGen,read
osmos-data,onlinesales-ai/butlerService,read
osmos-data,onlinesales-ai/campaign_debugger_agent,write
osmos-data,onlinesales-ai/dataValidationExecutorV2,read
osmos-data,onlinesales-ai/instoreAdServer,read
osmos-data,onlinesales-ai/onboardingScripts,read
osmos-data,onlinesales-ai/revxScripts,read
osmos-data,onlinesales-ai/trackm,read
osmos-data,onlinesales-ai/trackmConfigs,read
osmos-data-admin,onlinesales-ai/aresJobGen,admin
osmos-data-admin,onlinesales-ai/butlerService,read
osmos-data-admin,onlinesales-ai/campaign_debugger_agent,write
osmos-data-admin,onlinesales-ai/dataValidationExecutorV2,admin
osmos-data-admin,onlinesales-ai/instoreAdServer,read
osmos-data-admin,onlinesales-ai/onboardingScripts,admin
osmos-data-admin,onlinesales-ai/revxScripts,admin
osmos-data-admin,onlinesales-ai/trackm,admin
osmos-data-admin,onlinesales-ai/trackmConfigs,read
osmos-data-contractual,onlinesales-ai/aresJobGen,write
osmos-data-contractual,onlinesales-ai/dataValidationExecutorV2,write
osmos-data-write,onlinesales-ai/aresJobGen,write
osmos-data-write,onlinesales-ai/butlerService,read
osmos-data-write,onlinesales-ai/campaign_debugger_agent,write
osmos-data-write,onlinesales-ai/dataValidationExecutorV2,write
osmos-data-write,onlinesales-ai/instoreAdServer,read
osmos-data-write,onlinesales-ai/kamService,write
osmos-data-write,onlinesales-ai/mediaPythonScripts,write
osmos-data-write,onlinesales-ai/navigatorService,write
osmos-data-write,onlinesales-ai/onboardingScripts,write
osmos-data-write,onlinesales-ai/osmos-claude-plugins,write
osmos-data-write,onlinesales-ai/revxScripts,write
osmos-data-write,onlinesales-ai/sofie-ai,write
osmos-data-write,onlinesales-ai/sofie-finance-agent,write
osmos-data-write,onlinesales-ai/sofie-research-agent,write
osmos-data-write,onlinesales-ai/sofie-shared,write
osmos-data-write,onlinesales-ai/trackm,write
osmos-data-write,onlinesales-ai/trackmConfigs,write
osmos-media,onlinesales-ai/ad-server-test,read
osmos-media,onlinesales-ai/adserver-deployment-monitoring,read
osmos-media,onlinesales-ai/aresJobGen,read
osmos-media,onlinesales-ai/brandAdServerV2,read
osmos-media,onlinesales-ai/campaignCloner,maintain
osmos-media,onlinesales-ai/campaign_debugger_agent,write
osmos-media,onlinesales-ai/engageService,read
osmos-media,onlinesales-ai/engageServiceConsumer,read
osmos-media,onlinesales-ai/financeService,read
osmos-media,onlinesales-ai/kuberService,read
osmos-media,onlinesales-ai/marketingService,read
osmos-media,onlinesales-ai/marketingServiceConsumer,read
osmos-media,onlinesales-ai/marketplaceBillingApplication,read
osmos-media,onlinesales-ai/mediaPythonScripts,read
osmos-media,onlinesales-ai/mediaRubyScripts,read
osmos-media,onlinesales-ai/navigatorService,read
osmos-media,onlinesales-ai/osAdsAudienceRedisPusherApp,write
osmos-media,onlinesales-ai/osAdsTargetingProcessorApp,write
osmos-media,onlinesales-ai/osAudienceUpdator,read
osmos-media,onlinesales-ai/osFileStreamProcessorApp,read
osmos-media,onlinesales-ai/osmos-api-qa,read
osmos-media,onlinesales-ai/osmos-events-api-qa,read
osmos-media,onlinesales-ai/osSolrLoaderApp,read
osmos-media,onlinesales-ai/osSvcClient4pyV2,read
osmos-media,onlinesales-ai/plaAdServer,read
osmos-media,onlinesales-ai/reportService,read
osmos-media,onlinesales-ai/revXAdServerNodeV2,read
osmos-media,onlinesales-ai/test-backend,read
osmos-media,onlinesales-ai/ubidEmailPusher,read
osmos-media-admin,onlinesales-ai/ad-server-test,admin
osmos-media-admin,onlinesales-ai/adserver-deployment-monitoring,read
osmos-media-admin,onlinesales-ai/aresJobGen,admin
osmos-media-admin,onlinesales-ai/brandAdServerV2,admin
osmos-media-admin,onlinesales-ai/campaignCloner,maintain
osmos-media-admin,onlinesales-ai/campaignUserActionConsumer,admin
osmos-media-admin,onlinesales-ai/campaign_debugger_agent,write
osmos-media-admin,onlinesales-ai/engageService,read
osmos-media-admin,onlinesales-ai/engageServiceConsumer,read
osmos-media-admin,onlinesales-ai/financeService,read
osmos-media-admin,onlinesales-ai/kuberService,read
osmos-media-admin,onlinesales-ai/marketingService,admin
osmos-media-admin,onlinesales-ai/marketingServiceConsumer,admin
osmos-media-admin,onlinesales-ai/marketplaceBillingApplication,admin
osmos-media-admin,onlinesales-ai/mediaPythonScripts,admin
osmos-media-admin,onlinesales-ai/mediaRubyScripts,admin
osmos-media-admin,onlinesales-ai/navigatorService,read
osmos-media-admin,onlinesales-ai/onboardingScripts,admin
osmos-media-admin,onlinesales-ai/osAdsAudienceRedisPusherApp,write
osmos-media-admin,onlinesales-ai/osAdsTargetingProcessorApp,write
osmos-media-admin,onlinesales-ai/osAudienceUpdator,admin
osmos-media-admin,onlinesales-ai/osFileStreamProcessorApp,admin
osmos-media-admin,onlinesales-ai/osmos-api-qa,admin
osmos-media-admin,onlinesales-ai/osmos-display-adserver-api-qa,admin
osmos-media-admin,onlinesales-ai/osmos-events-api-qa,read
osmos-media-admin,onlinesales-ai/osSolrLoaderApp,admin
osmos-media-admin,onlinesales-ai/osSvcClient4pyV2,read
osmos-media-admin,onlinesales-ai/plaAdServer,admin
osmos-media-admin,onlinesales-ai/reportService,admin
osmos-media-admin,onlinesales-ai/revXAdServerNodeV2,admin
osmos-media-admin,onlinesales-ai/test-backend,admin
osmos-media-admin,onlinesales-ai/ubidEmailPusher,admin
osmos-media-write,onlinesales-ai/ad-server-test,write
osmos-media-write,onlinesales-ai/adserver-deployment-monitoring,read
osmos-media-write,onlinesales-ai/aresJobGen,write
osmos-media-write,onlinesales-ai/beamEventProcessor,write
osmos-media-write,onlinesales-ai/brandAdServerV2,write
osmos-media-write,onlinesales-ai/campaignCloner,maintain
osmos-media-write,onlinesales-ai/campaignUserActionConsumer,write
osmos-media-write,onlinesales-ai/campaign_debugger_agent,write
osmos-media-write,onlinesales-ai/engageService,read
osmos-media-write,onlinesales-ai/engageServiceConsumer,read
osmos-media-write,onlinesales-ai/financeService,read
osmos-media-write,onlinesales-ai/kuberService,read
osmos-media-write,onlinesales-ai/marketingService,write
osmos-media-write,onlinesales-ai/marketingServiceConsumer,write
osmos-media-write,onlinesales-ai/marketplaceBillingApplication,write
osmos-media-write,onlinesales-ai/mediaPythonScripts,maintain
osmos-media-write,onlinesales-ai/mediaRubyScripts,maintain
osmos-media-write,onlinesales-ai/navigatorService,read
osmos-media-write,onlinesales-ai/onboardingScripts,write
osmos-media-write,onlinesales-ai/os-svc-client,write
osmos-media-write,onlinesales-ai/osAdsAudienceRedisPusherApp,write
osmos-media-write,onlinesales-ai/osAdsTargetingProcessorApp,write
osmos-media-write,onlinesales-ai/osAudienceUpdator,maintain
osmos-media-write,onlinesales-ai/osFileStreamProcessorApp,maintain
osmos-media-write,onlinesales-ai/osmos-api-qa,write
osmos-media-write,onlinesales-ai/osmos-display-adserver-api-qa,write
osmos-media-write,onlinesales-ai/osmos-events-api-qa,write
osmos-media-write,onlinesales-ai/osPackageSvc,write
osmos-media-write,onlinesales-ai/osSolrLoaderApp,write
osmos-media-write,onlinesales-ai/osSvcClient4pyV2,read
osmos-media-write,onlinesales-ai/plaAdServer,write
osmos-media-write,onlinesales-ai/reportService,write
osmos-media-write,onlinesales-ai/revXAdServerNodeV2,write
osmos-media-write,onlinesales-ai/storeFeedSync,write
osmos-media-write,onlinesales-ai/test-backend,write
osmos-media-write,onlinesales-ai/ubidEmailPusher,write
osmos-offsite-admin,onlinesales-ai/aresJobGen,admin
osmos-offsite-admin,onlinesales-ai/budgetEngine,admin
osmos-offsite-admin,onlinesales-ai/financeService,read
osmos-offsite-admin,onlinesales-ai/launcherSharedLib,write
osmos-offsite-admin,onlinesales-ai/onboardingScripts,admin
osmos-offsite-admin,onlinesales-ai/osAudienceUpdator,admin
osmos-offsite-admin,onlinesales-ai/osFacebookClient,admin
osmos-offsite-admin,onlinesales-ai/pmaxLauncher,admin
osmos-offsite-admin,onlinesales-ai/temporalWorkflowTriggerConsumer,admin
osmos-offsite-admin,onlinesales-ai/tiktokLauncher,admin
osmos-offsite-admin,onlinesales-ai/tiktokLauncher-temp,write
osmos-offsite-admin,onlinesales-ai/vendorUploader,admin
osmos-offsite-write,onlinesales-ai/aresJobGen,write
osmos-offsite-write,onlinesales-ai/craftService,write
osmos-offsite-write,onlinesales-ai/financeService,write
osmos-offsite-write,onlinesales-ai/launcherSharedLib,write
osmos-offsite-write,onlinesales-ai/offsiteReportProject,write
osmos-offsite-write,onlinesales-ai/osAudienceUpdator,maintain
osmos-offsite-write,onlinesales-ai/osFacebookClient,write
osmos-offsite-write,onlinesales-ai/osTemporalClient,write
osmos-offsite-write,onlinesales-ai/osTiktokAdsClient,write
osmos-offsite-write,onlinesales-ai/pmaxLauncher,write
osmos-offsite-write,onlinesales-ai/portfolioBidStrategyUpdater,maintain
osmos-offsite-write,onlinesales-ai/temporalWorkflowTriggerConsumer,write
osmos-offsite-write,onlinesales-ai/tiktokLauncher,write
osmos-offsite-write,onlinesales-ai/tiktokLauncher-temp,write
osmos-offsite-write,onlinesales-ai/vendorUploader,write
osmos-performance,onlinesales-ai/adserver-deployment-monitoring,write
osmos-performance,onlinesales-ai/aresJobGen,read
osmos-performance,onlinesales-ai/auditService,read
osmos-performance,onlinesales-ai/brandAdServerV2,read
osmos-performance,onlinesales-ai/butlerService,write
osmos-performance,onlinesales-ai/ds-opc-classification-prediction,write
osmos-performance,onlinesales-ai/ds-opc-classification-training,write
osmos-performance,onlinesales-ai/ds-search-relevancy-repo,read
osmos-performance,onlinesales-ai/ds-sku-sku-relevancy-prediction,write
osmos-performance,onlinesales-ai/ds-sku-sku-relevancy-training,write
osmos-performance,onlinesales-ai/ds-sku-sku-relevancy-v3,read
osmos-performance,onlinesales-ai/experimentalCacheScripts,maintain
osmos-performance,onlinesales-ai/financeService,read
osmos-performance,onlinesales-ai/kamService,read
osmos-performance,onlinesales-ai/mediaPythonScripts,write
osmos-performance,onlinesales-ai/onboardingScripts,write
osmos-performance,onlinesales-ai/os-pyutils,read
osmos-performance,onlinesales-ai/osFileStreamProcessorApp,read
osmos-performance,onlinesales-ai/osmos-advertiser-suggestion-generator,write
osmos-performance,onlinesales-ai/osmos-api-qa,write
osmos-performance,onlinesales-ai/osmos-display-adserver-api-qa,write
osmos-performance,onlinesales-ai/osmos-inference-svc,maintain
osmos-performance,onlinesales-ai/osmos-keyword-curator-app,write
osmos-performance,onlinesales-ai/osmos-perf-irrelevancy-identification,write
osmos-performance,onlinesales-ai/osmos-pla-auto-keyword-targeting-bid-optimizer,write
osmos-performance,onlinesales-ai/osSolrLoaderApp,read
osmos-performance,onlinesales-ai/plaAdServer,read
osmos-performance,onlinesales-ai/revXAdServerNodeV2,read
osmos-performance,onlinesales-ai/sofie-keyword-suggestions-shared-util,write
osmos-performance-admin,onlinesales-ai/adserver-deployment-monitoring,write
osmos-performance-admin,onlinesales-ai/aresJobGen,admin
osmos-performance-admin,onlinesales-ai/auditService,read
osmos-performance-admin,onlinesales-ai/brandAdServerV2,admin
osmos-performance-admin,onlinesales-ai/butlerService,write
osmos-performance-admin,onlinesales-ai/ds-opc-classification-prediction,write
osmos-performance-admin,onlinesales-ai/ds-opc-classification-training,admin
osmos-performance-admin,onlinesales-ai/ds-search-relevancy-repo,admin
osmos-performance-admin,onlinesales-ai/ds-sku-sku-relevancy-prediction,admin
osmos-performance-admin,onlinesales-ai/ds-sku-sku-relevancy-training,admin
osmos-performance-admin,onlinesales-ai/ds-sku-sku-relevancy-v3,admin
osmos-performance-admin,onlinesales-ai/experimentalCacheScripts,maintain
osmos-performance-admin,onlinesales-ai/financeService,read
osmos-performance-admin,onlinesales-ai/kamService,admin
osmos-performance-admin,onlinesales-ai/mediaPythonScripts,write
osmos-performance-admin,onlinesales-ai/onboardingScripts,admin
osmos-performance-admin,onlinesales-ai/os-pyutils,admin
osmos-performance-admin,onlinesales-ai/osFileStreamProcessorApp,admin
osmos-performance-admin,onlinesales-ai/osmos-advertiser-suggestion-generator,admin
osmos-performance-admin,onlinesales-ai/osmos-api-qa,admin
osmos-performance-admin,onlinesales-ai/osmos-display-adserver-api-qa,admin
osmos-performance-admin,onlinesales-ai/osmos-inference-svc,admin
osmos-performance-admin,onlinesales-ai/osmos-keyword-curator-app,write
osmos-performance-admin,onlinesales-ai/osmos-perf-irrelevancy-identification,write
osmos-performance-admin,onlinesales-ai/osmos-pla-auto-keyword-targeting-bid-optimizer,write
osmos-performance-admin,onlinesales-ai/osSolrLoaderApp,admin
osmos-performance-admin,onlinesales-ai/plaAdServer,admin
osmos-performance-admin,onlinesales-ai/revXAdServerNodeV2,admin
osmos-performance-admin,onlinesales-ai/sofie-keyword-suggestions-shared-util,write
osmos-performance-write,onlinesales-ai/adserver-deployment-monitoring,write
osmos-performance-write,onlinesales-ai/aresJobGen,write
osmos-performance-write,onlinesales-ai/asyncJobsService,maintain
osmos-performance-write,onlinesales-ai/auditService,read
osmos-performance-write,onlinesales-ai/brandAdServerV2,write
osmos-performance-write,onlinesales-ai/butlerService,write
osmos-performance-write,onlinesales-ai/ds-opc-classification-prediction,write
osmos-performance-write,onlinesales-ai/ds-opc-classification-training,write
osmos-performance-write,onlinesales-ai/ds-search-relevancy-repo,write
osmos-performance-write,onlinesales-ai/ds-sku-sku-relevancy-prediction,write
osmos-performance-write,onlinesales-ai/ds-sku-sku-relevancy-training,write
osmos-performance-write,onlinesales-ai/ds-sku-sku-relevancy-v3,write
osmos-performance-write,onlinesales-ai/experimentalCacheScripts,maintain
osmos-performance-write,onlinesales-ai/financeService,read
osmos-performance-write,onlinesales-ai/kamService,write
osmos-performance-write,onlinesales-ai/mediaPythonScripts,write
osmos-performance-write,onlinesales-ai/onboardingScripts,write
