Team,Repository,Role
osmos-performance-write,onlinesales-ai/os-pyutils,write
osmos-performance-write,onlinesales-ai/os-svc-client,write
osmos-performance-write,onlinesales-ai/osFileStreamProcessorApp,maintain
osmos-performance-write,onlinesales-ai/osmos-advertiser-suggestion-generator,write
osmos-performance-write,onlinesales-ai/osmos-api-qa,write
osmos-performance-write,onlinesales-ai/osmos-data-analysis-agent,write
osmos-performance-write,onlinesales-ai/osmos-display-adserver-api-qa,write
osmos-performance-write,onlinesales-ai/osmos-inference-svc,maintain
osmos-performance-write,onlinesales-ai/osmos-keyword-curator-app,write
osmos-performance-write,onlinesales-ai/osmos-perf-irrelevancy-identification,write
osmos-performance-write,onlinesales-ai/osmos-pla-auto-keyword-targeting-bid-optimizer,write
osmos-performance-write,onlinesales-ai/osSolrLoaderApp,write
osmos-performance-write,onlinesales-ai/osSvcClient4pyV2,write
osmos-performance-write,onlinesales-ai/plaAdServer,write
osmos-performance-write,onlinesales-ai/revXAdServerNodeV2,write
osmos-performance-write,onlinesales-ai/sofie-keyword-suggestions-shared-util,write
osmos-qa,onlinesales-ai/osmos-ui-qa,read
osmos-qa-admin,onlinesales-ai/osmos-ui-qa,admin
osmos-qa-write,onlinesales-ai/osmos-ui-qa,write
osmos-rms,onlinesales-ai/adserver-deployment-monitoring,read
osmos-rms,onlinesales-ai/aresJobGen,write
osmos-rms,onlinesales-ai/auditConsumer,read
osmos-rms,onlinesales-ai/auditService,triage
osmos-rms,onlinesales-ai/brand-ads-ui-service-api-qa,read
osmos-rms,onlinesales-ai/butlerService,read
osmos-rms,onlinesales-ai/catalogSyncService,write
osmos-rms,onlinesales-ai/cis-ui,read
osmos-rms,onlinesales-ai/documentation,read
osmos-rms,onlinesales-ai/engageService,read
osmos-rms,onlinesales-ai/engageService-api-qa,read
osmos-rms,onlinesales-ai/engageServiceConsumer,read
osmos-rms,onlinesales-ai/financeService,read
osmos-rms,onlinesales-ai/financeServiceConsumer_deprecated,read
osmos-rms,onlinesales-ai/instoreService,read
osmos-rms,onlinesales-ai/kam-service-api-qa,read
osmos-rms,onlinesales-ai/kamService,read
osmos-rms,onlinesales-ai/kuberService,read
osmos-rms,onlinesales-ai/marketingService,read
osmos-rms,onlinesales-ai/multiVerseService,read
osmos-rms,onlinesales-ai/navigatorService,read
osmos-rms,onlinesales-ai/novuWorkflows,read
osmos-rms,onlinesales-ai/onboardingScripts,write
osmos-rms,onlinesales-ai/os-client-tracker,read
osmos-rms,onlinesales-ai/os-cms,read
osmos-rms,onlinesales-ai/OS-Debezium,read
osmos-rms,onlinesales-ai/os-pyutils,read
osmos-rms,onlinesales-ai/osAudienceUpdator,read
osmos-rms,onlinesales-ai/osFileStreamProcessorApp,read
osmos-rms,onlinesales-ai/osmos-api-qa,read
osmos-rms,onlinesales-ai/osmos-display-adserver-api-qa,read
osmos-rms,onlinesales-ai/osmos-inference-svc,read
osmos-rms,onlinesales-ai/osPackageLauncher,write
osmos-rms,onlinesales-ai/osPackageSvc,read
osmos-rms,onlinesales-ai/osSolrLoaderApp,read
osmos-rms,onlinesales-ai/reportService,read
osmos-rms,onlinesales-ai/revxScripts,read
osmos-rms,onlinesales-ai/storeFeedSync,read
osmos-rms,onlinesales-ai/uploader-ui,read
osmos-rms-admin,onlinesales-ai/adserver-deployment-monitoring,read
osmos-rms-admin,onlinesales-ai/aresJobGen,admin
osmos-rms-admin,onlinesales-ai/audit-service-api-qa,admin
osmos-rms-admin,onlinesales-ai/auditConsumer,read
osmos-rms-admin,onlinesales-ai/auditService,admin
osmos-rms-admin,onlinesales-ai/brand-ads-ui-service-api-qa,read
osmos-rms-admin,onlinesales-ai/butlerService,admin
osmos-rms-admin,onlinesales-ai/catalogSyncService,admin
osmos-rms-admin,onlinesales-ai/cis-ui,admin
osmos-rms-admin,onlinesales-ai/documentation,admin
osmos-rms-admin,onlinesales-ai/engageService,admin
osmos-rms-admin,onlinesales-ai/engageService-api-qa,admin
osmos-rms-admin,onlinesales-ai/engageServiceConsumer,admin
osmos-rms-admin,onlinesales-ai/financeService,admin
osmos-rms-admin,onlinesales-ai/financeServiceConsumer_deprecated,admin
osmos-rms-admin,onlinesales-ai/instoreService,read
osmos-rms-admin,onlinesales-ai/kam-service-api-qa,admin
osmos-rms-admin,onlinesales-ai/kamService,admin
osmos-rms-admin,onlinesales-ai/keywordTargetingService-api-qa,admin
osmos-rms-admin,onlinesales-ai/kuberService,admin
osmos-rms-admin,onlinesales-ai/marketingService,admin
osmos-rms-admin,onlinesales-ai/multiVerseService,admin
osmos-rms-admin,onlinesales-ai/navigatorService,admin
osmos-rms-admin,onlinesales-ai/novuWorkflows,admin
osmos-rms-admin,onlinesales-ai/onboardingScripts,admin
osmos-rms-admin,onlinesales-ai/os-client-tracker,admin
osmos-rms-admin,onlinesales-ai/os-cms,admin
osmos-rms-admin,onlinesales-ai/OS-Debezium,read
osmos-rms-admin,onlinesales-ai/os-pyutils,read
osmos-rms-admin,onlinesales-ai/osAudienceUpdator,admin
osmos-rms-admin,onlinesales-ai/osFileStreamProcessorApp,admin
osmos-rms-admin,onlinesales-ai/osmos-api-qa,read
osmos-rms-admin,onlinesales-ai/osmos-display-adserver-api-qa,read
osmos-rms-admin,onlinesales-ai/osmos-inference-svc,read
osmos-rms-admin,onlinesales-ai/osPackageLauncher,write
osmos-rms-admin,onlinesales-ai/osPackageSvc,admin
osmos-rms-admin,onlinesales-ai/osSolrLoaderApp,read
osmos-rms-admin,onlinesales-ai/reportService,admin
osmos-rms-admin,onlinesales-ai/retailer-service-api-qa,admin
osmos-rms-admin,onlinesales-ai/revxScripts,read
osmos-rms-admin,onlinesales-ai/storeFeedSync,admin
osmos-rms-admin,onlinesales-ai/uploader-ui,admin
osmos-rms-interns,onlinesales-ai/aresJobGen,write
osmos-rms-interns,onlinesales-ai/asyncJobsService,write
osmos-rms-interns,onlinesales-ai/auditService,write
osmos-rms-interns,onlinesales-ai/butlerService,write
osmos-rms-interns,onlinesales-ai/catalogSyncService,write
osmos-rms-interns,onlinesales-ai/engageService,write
osmos-rms-interns,onlinesales-ai/financeService,write
osmos-rms-interns,onlinesales-ai/kamService,write
osmos-rms-interns,onlinesales-ai/kuberService,read
osmos-rms-interns,onlinesales-ai/marketingService,write
osmos-rms-interns,onlinesales-ai/navigatorService,write
osmos-rms-interns,onlinesales-ai/offerService,write
osmos-rms-interns,onlinesales-ai/osPackageLauncher,write
osmos-rms-interns,onlinesales-ai/osPackageSvc,write
osmos-rms-interns,onlinesales-ai/osPackageSvcConsumer,write
osmos-rms-interns,onlinesales-ai/reportService,write
osmos-rms-ui-write,onlinesales-ai/adserver-deployment-monitoring,read
osmos-rms-ui-write,onlinesales-ai/aresJobGen,write
osmos-rms-ui-write,onlinesales-ai/auditConsumer,read
osmos-rms-ui-write,onlinesales-ai/auditService,triage
osmos-rms-ui-write,onlinesales-ai/brand-ads-ui-service-api-qa,write
osmos-rms-ui-write,onlinesales-ai/butlerService,read
osmos-rms-ui-write,onlinesales-ai/catalogSyncService,write
osmos-rms-ui-write,onlinesales-ai/cis-ui,read
osmos-rms-ui-write,onlinesales-ai/documentation,read
osmos-rms-ui-write,onlinesales-ai/engageService,read
osmos-rms-ui-write,onlinesales-ai/engageService-api-qa,read
osmos-rms-ui-write,onlinesales-ai/engageServiceConsumer,read
osmos-rms-ui-write,onlinesales-ai/financeService,read
osmos-rms-ui-write,onlinesales-ai/financeServiceConsumer_deprecated,read
osmos-rms-ui-write,onlinesales-ai/instoreService,read
osmos-rms-ui-write,onlinesales-ai/kam-service-api-qa,read
osmos-rms-ui-write,onlinesales-ai/kamService,read
osmos-rms-ui-write,onlinesales-ai/kuberService,read
osmos-rms-ui-write,onlinesales-ai/marketingService,read
osmos-rms-ui-write,onlinesales-ai/multiVerseService,write
osmos-rms-ui-write,onlinesales-ai/navigatorService,read
osmos-rms-ui-write,onlinesales-ai/novuWorkflows,read
osmos-rms-ui-write,onlinesales-ai/onboardingScripts,write
osmos-rms-ui-write,onlinesales-ai/os-client-tracker,read
osmos-rms-ui-write,onlinesales-ai/os-cms,read
osmos-rms-ui-write,onlinesales-ai/OS-Debezium,read
osmos-rms-ui-write,onlinesales-ai/os-pyutils,read
osmos-rms-ui-write,onlinesales-ai/osAudienceUpdator,read
osmos-rms-ui-write,onlinesales-ai/osFileStreamProcessorApp,read
osmos-rms-ui-write,onlinesales-ai/osmos-api-qa,read
osmos-rms-ui-write,onlinesales-ai/osmos-display-adserver-api-qa,read
osmos-rms-ui-write,onlinesales-ai/osmos-iframe-sdk,write
osmos-rms-ui-write,onlinesales-ai/osmos-inference-svc,read
osmos-rms-ui-write,onlinesales-ai/osPackageLauncher,write
osmos-rms-ui-write,onlinesales-ai/osPackageSvc,read
osmos-rms-ui-write,onlinesales-ai/osSolrLoaderApp,read
osmos-rms-ui-write,onlinesales-ai/reportService,read
osmos-rms-ui-write,onlinesales-ai/revxScripts,read
osmos-rms-ui-write,onlinesales-ai/storeFeedSync,read
osmos-rms-ui-write,onlinesales-ai/uploader-ui,read
osmos-rms-write,onlinesales-ai/adserver-deployment-monitoring,read
osmos-rms-write,onlinesales-ai/aresJobGen,write
osmos-rms-write,onlinesales-ai/asyncJobsService,write
osmos-rms-write,onlinesales-ai/audience-segment-api-qa,write
osmos-rms-write,onlinesales-ai/audit-service-api-qa,write
osmos-rms-write,onlinesales-ai/auditConsumer,write
osmos-rms-write,onlinesales-ai/auditService,write
osmos-rms-write,onlinesales-ai/brand-ads-ui-service-api-qa,read
osmos-rms-write,onlinesales-ai/butlerService,write
osmos-rms-write,onlinesales-ai/catalogSyncService,write
osmos-rms-write,onlinesales-ai/cis-ui,write
osmos-rms-write,onlinesales-ai/comment-service-api-qa,write
osmos-rms-write,onlinesales-ai/documentation,write
osmos-rms-write,onlinesales-ai/engageService,write
osmos-rms-write,onlinesales-ai/engageService-api-qa,write
osmos-rms-write,onlinesales-ai/engageServiceConsumer,write
osmos-rms-write,onlinesales-ai/financeService,write
osmos-rms-write,onlinesales-ai/financeServiceConsumer_deprecated,write
osmos-rms-write,onlinesales-ai/flairminds,write
osmos-rms-write,onlinesales-ai/instoreService,read
osmos-rms-write,onlinesales-ai/kam-service-api-qa,write
osmos-rms-write,onlinesales-ai/kamService,write
osmos-rms-write,onlinesales-ai/keywordTargetingService-api-qa,write
osmos-rms-write,onlinesales-ai/kuber-service-api-qa,write
osmos-rms-write,onlinesales-ai/kuberService,write
osmos-rms-write,onlinesales-ai/marketing-api-qa,write
osmos-rms-write,onlinesales-ai/marketingService,write
osmos-rms-write,onlinesales-ai/mediaPythonScripts,write
osmos-rms-write,onlinesales-ai/multiVerseService,write
osmos-rms-write,onlinesales-ai/navigatorService,write
osmos-rms-write,onlinesales-ai/novuWorkflows,write
osmos-rms-write,onlinesales-ai/offerService,write
osmos-rms-write,onlinesales-ai/onboarding-service-api-qa,write
osmos-rms-write,onlinesales-ai/onboardingScripts,write
osmos-rms-write,onlinesales-ai/os-bullmq,write
osmos-rms-write,onlinesales-ai/os-client-tracker,write
osmos-rms-write,onlinesales-ai/os-cms,write
osmos-rms-write,onlinesales-ai/OS-Debezium,read
osmos-rms-write,onlinesales-ai/os-pyutils,read
osmos-rms-write,onlinesales-ai/osAudienceUpdator,read
osmos-rms-write,onlinesales-ai/osFileStreamProcessorApp,maintain
osmos-rms-write,onlinesales-ai/osmos-api-qa,read
osmos-rms-write,onlinesales-ai/osmos-display-adserver-api-qa,read
osmos-rms-write,onlinesales-ai/osmos-inference-svc,read
osmos-rms-write,onlinesales-ai/osPackageLauncher,write
osmos-rms-write,onlinesales-ai/osPackageSvc,write
osmos-rms-write,onlinesales-ai/osPackageSvcConsumer,write
osmos-rms-write,onlinesales-ai/osSolrLoaderApp,read
osmos-rms-write,onlinesales-ai/reportService,write
osmos-rms-write,onlinesales-ai/retailer-service-api-qa,write
osmos-rms-write,onlinesales-ai/revxScripts,read
osmos-rms-write,onlinesales-ai/storeFeedSync,write
osmos-rms-write,onlinesales-ai/uploader-ui,write
osmos-rms-write,onlinesales-ai/user-tagging-api-qa,write
osmos-sdk,onlinesales-ai/android-os-sdk,read
osmos-sdk,onlinesales-ai/android-osmos-sdk-source,read
osmos-sdk,onlinesales-ai/demo-mobile-apps,read
osmos-sdk,onlinesales-ai/flutter-os-sdk,read
osmos-sdk,onlinesales-ai/flutter-osmos-sdk-source,read
osmos-sdk,onlinesales-ai/ios-os-sdk,read
osmos-sdk,onlinesales-ai/ios-osmos-sdk-source,read
osmos-sdk,onlinesales-ai/osmos-react-native-sdk-demo,read
osmos-sdk,onlinesales-ai/osmos-web-sdk,read
osmos-sdk,onlinesales-ai/osmos-web-sdk-playground,read
osmos-sdk,onlinesales-ai/web-osmos-sdk-source,read
osmos-sdk-admin,onlinesales-ai/android-os-sdk,admin
osmos-sdk-admin,onlinesales-ai/android-osmos-sdk-source,admin
osmos-sdk-admin,onlinesales-ai/demo-mobile-apps,admin
osmos-sdk-admin,onlinesales-ai/flutter-os-sdk,admin
osmos-sdk-admin,onlinesales-ai/flutter-osmos-sdk-source,admin
osmos-sdk-admin,onlinesales-ai/ios-os-sdk,admin
osmos-sdk-admin,onlinesales-ai/ios-osmos-sdk-source,admin
osmos-sdk-admin,onlinesales-ai/osmos-react-native-sdk-demo,admin
osmos-sdk-admin,onlinesales-ai/osmos-web-sdk,admin
osmos-sdk-admin,onlinesales-ai/osmos-web-sdk-playground,admin
osmos-sdk-admin,onlinesales-ai/web-osmos-sdk-source,admin
osmos-sdk-write,onlinesales-ai/android-os-sdk,write
osmos-sdk-write,onlinesales-ai/android-osmos-sdk-source,write
osmos-sdk-write,onlinesales-ai/demo-mobile-apps,write
osmos-sdk-write,onlinesales-ai/flutter-os-sdk,write
osmos-sdk-write,onlinesales-ai/flutter-osmos-sdk-source,write
osmos-sdk-write,onlinesales-ai/ios-os-sdk,write
osmos-sdk-write,onlinesales-ai/ios-osmos-sdk-source,write
osmos-sdk-write,onlinesales-ai/osmos-react-native-sdk-demo,write
osmos-sdk-write,onlinesales-ai/osmos-web-sdk,write
osmos-sdk-write,onlinesales-ai/osmos-web-sdk-playground,write
osmos-sdk-write,onlinesales-ai/web-osmos-sdk-source,write
osmos-ui-external-contractors,onlinesales-ai/hyperlocal-maverick-ui,read
osmos-ui-external-contractors,onlinesales-ai/hyperlocal-pulse-ui,read
osmos-ui-external-contractors,onlinesales-ai/hyperlocal-shared-ui,read
osmos-ui-external-contractors,onlinesales-ai/hyperlocal-shared-ui-v2,read
osmos-ui-external-contractors,onlinesales-ai/shared-ui,read
osmos-ui-external-contractors-write,onlinesales-ai/hyperlocal-maverick-ui,write
osmos-ui-external-contractors-write,onlinesales-ai/hyperlocal-pulse-ui,write
osmos-ui-external-contractors-write,onlinesales-ai/hyperlocal-shared-ui,write
osmos-ui-external-contractors-write,onlinesales-ai/hyperlocal-shared-ui-v2,write
osmos-ui-external-contractors-write,onlinesales-ai/shared-ui,write
osmso-offsite,onlinesales-ai/financeService,read
osmso-offsite,onlinesales-ai/launcherSharedLib,write
osmso-offsite,onlinesales-ai/osFacebookClient,read
osmso-offsite,onlinesales-ai/pmaxLauncher,read
osmso-offsite,onlinesales-ai/tiktokLauncher,read
osmso-offsite,onlinesales-ai/tiktokLauncher-temp,write
osmso-offsite,onlinesales-ai/vendorUploader,read
product-team,onlinesales-ai/osmos-claude-plugins,write
product-team,onlinesales-ai/product-scripts,write
product-team,onlinesales-ai/v0-in-store-screen-registration-v2,write
retailium,onlinesales-ai/auditService,read
retailium-admin,onlinesales-ai/auditService,read
retailium-write,onlinesales-ai/auditService,read
retailium-write,onlinesales-ai/kuberService,write
ui,onlinesales-ai/acquire-ui,read
ui,onlinesales-ai/ad-sim,read
ui,onlinesales-ai/admin-ui,read
ui,onlinesales-ai/brandads-ui,read
ui,onlinesales-ai/bulk-actions,read
ui,onlinesales-ai/captain-js,read
ui,onlinesales-ai/chrome-extension-icon-changer,read
ui,onlinesales-ai/developers-ui,read
ui,onlinesales-ai/domain-config-updator,read
ui,onlinesales-ai/hyperlocal-admin-ui,read
ui,onlinesales-ai/hyperlocal-maverick-ui,read
ui,onlinesales-ai/hyperlocal-microsite-monitor,read
ui,onlinesales-ai/hyperlocal-microsites,read
ui,onlinesales-ai/hyperlocal-microsites-strapi,read
ui,onlinesales-ai/hyperlocal-partner-ui,read
ui,onlinesales-ai/hyperlocal-pulse-ui,read
ui,onlinesales-ai/hyperlocal-shared-ui,read
ui,onlinesales-ai/hyperlocal-shared-ui-v2,read
ui,onlinesales-ai/hyperlocal-ui-qa,write
ui,onlinesales-ai/iab-url-verification,read
ui,onlinesales-ai/in-store-web-player,read
ui,onlinesales-ai/maverick-ui,read
ui,onlinesales-ai/multiVerseService,read
ui,onlinesales-ai/os-cms,read
ui,onlinesales-ai/os-ui-doc,read
ui,onlinesales-ai/osmos-lead-form,read
ui,onlinesales-ai/osmos-pulse-qa,write
ui,onlinesales-ai/osmos-react-native-sdk,read
ui,onlinesales-ai/osmos-ui-qa,write
ui,onlinesales-ai/osmos-web-sdk,read
ui,onlinesales-ai/osmos-web-sdk-playground,read
ui,onlinesales-ai/ott-ui,read
ui,onlinesales-ai/paypal-web-internal-sdk,read
ui,onlinesales-ai/paypal-web-sdk,read
ui,onlinesales-ai/placement-automation,read
ui,onlinesales-ai/rmhc,read
ui,onlinesales-ai/rmhc-ui,read
ui,onlinesales-ai/secure-api-demo,read
ui,onlinesales-ai/shared-ui,read
ui,onlinesales-ai/smm-ui,read
ui,onlinesales-ai/strapi-hyperlocal,write
ui,onlinesales-ai/strapi-osmos,write
ui,onlinesales-ai/ui-app-boilerplate,read
ui,onlinesales-ai/ui-domain-configs,read
ui,onlinesales-ai/ui-localium-domain-configs,read
ui,onlinesales-ai/ui-onboarding,read
ui,onlinesales-ai/ui-tools,read
ui-admin,onlinesales-ai/acquire-ui,admin
ui-admin,onlinesales-ai/ad-sim,admin
ui-admin,onlinesales-ai/admin-ui,admin
ui-admin,onlinesales-ai/brandads-ui,admin
ui-admin,onlinesales-ai/bulk-actions,admin
ui-admin,onlinesales-ai/captain-js,admin
ui-admin,onlinesales-ai/chrome-extension-icon-changer,admin
ui-admin,onlinesales-ai/developers-ui,admin
ui-admin,onlinesales-ai/domain-config-updator,admin
ui-admin,onlinesales-ai/hyperlocal-admin-ui,admin
ui-admin,onlinesales-ai/hyperlocal-maverick-ui,admin
ui-admin,onlinesales-ai/hyperlocal-microsite-monitor,admin
ui-admin,onlinesales-ai/hyperlocal-microsites,admin
ui-admin,onlinesales-ai/hyperlocal-microsites-strapi,admin
ui-admin,onlinesales-ai/hyperlocal-partner-ui,admin
ui-admin,onlinesales-ai/hyperlocal-pulse-ui,admin
ui-admin,onlinesales-ai/hyperlocal-shared-ui,admin
ui-admin,onlinesales-ai/hyperlocal-shared-ui-v2,admin
ui-admin,onlinesales-ai/hyperlocal-ui-qa,write
ui-admin,onlinesales-ai/iab-url-verification,admin
ui-admin,onlinesales-ai/in-store-web-player,admin
ui-admin,onlinesales-ai/maverick-ui,admin
ui-admin,onlinesales-ai/multiVerseService,admin
ui-admin,onlinesales-ai/os-cms,admin
ui-admin,onlinesales-ai/os-ui-doc,admin
ui-admin,onlinesales-ai/osmos-iframe-sdk,admin
ui-admin,onlinesales-ai/osmos-lead-form,admin
ui-admin,onlinesales-ai/osmos-pulse-qa,write
ui-admin,onlinesales-ai/osmos-react-native-sdk,admin
ui-admin,onlinesales-ai/osmos-ui-qa,admin
ui-admin,onlinesales-ai/osmos-web-sdk,admin
ui-admin,onlinesales-ai/osmos-web-sdk-playground,admin
ui-admin,onlinesales-ai/ott-ui,admin
ui-admin,onlinesales-ai/paypal-web-internal-sdk,admin
ui-admin,onlinesales-ai/paypal-web-sdk,admin
ui-admin,onlinesales-ai/placement-automation,admin
ui-admin,onlinesales-ai/rmhc,admin
ui-admin,onlinesales-ai/rmhc-ui,admin
ui-admin,onlinesales-ai/secure-api-demo,read
ui-admin,onlinesales-ai/shared-ui,admin
ui-admin,onlinesales-ai/smm-ui,maintain
ui-admin,onlinesales-ai/strapi-hyperlocal,admin
ui-admin,onlinesales-ai/strapi-osmos,admin
ui-admin,onlinesales-ai/ui-app-boilerplate,admin
ui-admin,onlinesales-ai/ui-domain-configs,admin
ui-admin,onlinesales-ai/ui-localium-domain-configs,admin
ui-admin,onlinesales-ai/ui-onboarding,admin
ui-admin,onlinesales-ai/ui-tools,admin
ui-team-be-members,onlinesales-ai/shared-ui,write
ui-write,onlinesales-ai/acquire-ui,write
ui-write,onlinesales-ai/ad-sim,write
ui-write,onlinesales-ai/admin-ui,write
ui-write,onlinesales-ai/brandads-ui,write
ui-write,onlinesales-ai/bulk-actions,write
ui-write,onlinesales-ai/captain-js,write
ui-write,onlinesales-ai/chrome-extension-icon-changer,write
ui-write,onlinesales-ai/developers-ui,write
ui-write,onlinesales-ai/domain-config-updator,write
ui-write,onlinesales-ai/hyperlocal-admin-ui,write
ui-write,onlinesales-ai/hyperlocal-maverick-ui,write
ui-write,onlinesales-ai/hyperlocal-microsite-monitor,write
ui-write,onlinesales-ai/hyperlocal-microsites,write
ui-write,onlinesales-ai/hyperlocal-microsites-strapi,write
ui-write,onlinesales-ai/hyperlocal-partner-ui,write
ui-write,onlinesales-ai/hyperlocal-pulse-ui,write
ui-write,onlinesales-ai/hyperlocal-shared-ui,write
ui-write,onlinesales-ai/hyperlocal-shared-ui-v2,write
ui-write,onlinesales-ai/hyperlocal-ui-qa,write
ui-write,onlinesales-ai/iab-url-verification,write
ui-write,onlinesales-ai/in-store-web-player,write
ui-write,onlinesales-ai/live-ads-plugin,write
ui-write,onlinesales-ai/maverick-ui,write
ui-write,onlinesales-ai/multiVerseService,write
ui-write,onlinesales-ai/os-cms,write
ui-write,onlinesales-ai/os-ui-doc,write
ui-write,onlinesales-ai/osmos-iframe-sdk,write
ui-write,onlinesales-ai/osmos-lead-form,write
ui-write,onlinesales-ai/osmos-pulse-qa,write
ui-write,onlinesales-ai/osmos-react-native-sdk,write
ui-write,onlinesales-ai/osmos-ui-qa,write
ui-write,onlinesales-ai/osmos-web-sdk,write
ui-write,onlinesales-ai/osmos-web-sdk-playground,write
ui-write,onlinesales-ai/ott-ui,write
ui-write,onlinesales-ai/paypal-web-internal-sdk,write
ui-write,onlinesales-ai/paypal-web-sdk,write
ui-write,onlinesales-ai/placement-automation,write
ui-write,onlinesales-ai/rmhc,write
ui-write,onlinesales-ai/rmhc-ui,write
ui-write,onlinesales-ai/secure-api-demo,read
ui-write,onlinesales-ai/shared-ui,write
ui-write,onlinesales-ai/smm-ui,write
ui-write,onlinesales-ai/sofie-ai,write
ui-write,onlinesales-ai/sofie-finance-agent,write
ui-write,onlinesales-ai/sofie-research-agent,write
ui-write,onlinesales-ai/sofie-shared,write
ui-write,onlinesales-ai/strapi-hyperlocal,write
ui-write,onlinesales-ai/strapi-osmos,write
ui-write,onlinesales-ai/ui-app-boilerplate,write
ui-write,onlinesales-ai/ui-domain-configs,read
ui-write,onlinesales-ai/ui-localium-domain-configs,read
ui-write,onlinesales-ai/ui-onboarding,write
ui-write,onlinesales-ai/ui-tools,write
